City_ID,City,Lat,Lng,Current Description,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
468,Kampene,-3.6,26.6667,moderate rain,76.17,93,100,2.44,CD,2021-04-20 13:16:37
469,Luderitz,-26.6481,15.1594,clear sky,78.03,49,0,8.59,NA,2021-04-20 13:16:38
470,Mayo,38.8876,-76.5119,clear sky,60.01,67,1,3.44,US,2021-04-20 13:16:38
471,Kaseda,31.4167,130.3167,clear sky,57.2,72,0,2.3,JP,2021-04-20 13:16:38
472,Hoquiam,46.9809,-123.8893,overcast clouds,50.0,87,90,1.66,US,2021-04-20 13:16:38
473,Plock,52.5468,19.7064,few clouds,62.6,36,20,4.61,PL,2021-04-20 13:16:39
474,Sabla,12.7525,4.7077,broken clouds,106.59,17,68,8.99,NG,2021-04-20 13:16:39
475,Vicksburg,32.3526,-90.8779,mist,59.0,100,1,2.91,US,2021-04-20 13:16:39
476,Buin,-33.7333,-70.75,mist,53.6,87,90,2.3,CL,2021-04-20 13:16:40
477,Kloulklubed,7.0419,134.2556,broken clouds,77.0,94,75,3.44,PW,2021-04-20 13:16:40
478,Harkany,45.85,18.2367,light rain,50.0,81,40,10.36,HU,2021-04-20 13:16:40
479,Montague,42.5356,-72.5351,overcast clouds,55.0,71,96,1.01,US,2021-04-20 13:16:40
480,Buraydah,26.326,43.975,clear sky,96.8,17,0,6.91,SA,2021-04-20 13:16:41
481,Abbeville,50.1,1.8333,clear sky,64.0,49,7,3.47,FR,2021-04-20 13:16:41
482,Mahon,39.8885,4.2658,few clouds,62.6,55,20,11.5,ES,2021-04-20 13:16:41
483,Cacoal,-11.4386,-61.4472,broken clouds,77.04,88,71,2.77,BR,2021-04-20 13:13:45
484,Northam,51.0333,-4.2167,overcast clouds,60.01,71,86,5.01,GB,2021-04-20 13:16:42
485,Albion,42.2431,-84.753,overcast clouds,34.0,69,90,3.44,US,2021-04-20 13:16:42
486,Bathsheba,13.2167,-59.5167,scattered clouds,84.2,54,40,21.85,BB,2021-04-20 13:16:42
487,Atar,20.5169,-13.0499,few clouds,80.6,24,17,13.8,MR,2021-04-20 13:16:43
488,Bandiagara,14.3501,-3.6104,clear sky,104.0,9,0,6.91,ML,2021-04-20 13:16:43
489,Kaiyuan,23.6977,103.3037,clear sky,69.78,42,0,7.85,CN,2021-04-20 13:16:43
490,Curitibanos,-27.2828,-50.5844,few clouds,63.57,63,13,2.46,BR,2021-04-20 13:16:43
491,Clyde River,70.4692,-68.5914,overcast clouds,5.0,85,90,4.61,CA,2021-04-20 13:16:44
492,San Vicente,-26.6167,-54.1333,clear sky,73.56,44,0,2.98,AR,2021-04-20 13:16:44
493,Lata,40.1629,-8.3327,broken clouds,66.99,63,75,11.5,PT,2021-04-20 13:16:44
494,Acarau,-2.8856,-40.12,broken clouds,82.06,72,70,4.68,BR,2021-04-20 13:16:45
495,Dali,25.7,100.1833,clear sky,61.52,39,0,8.48,CN,2021-04-20 13:16:45
496,Hay River,60.8156,-115.7999,clear sky,37.4,52,0,9.22,CA,2021-04-20 13:15:03
497,Awjilah,29.1081,21.2869,clear sky,78.21,14,3,12.24,LY,2021-04-20 13:16:45
498,Porto San Giorgio,43.1827,13.7934,overcast clouds,62.01,46,100,4.0,IT,2021-04-20 13:16:46
499,Laguna,38.421,-121.4238,clear sky,53.01,71,1,6.91,US,2021-04-20 13:16:46
500,Simi,9.5667,-12.35,broken clouds,100.87,36,55,1.63,SL,2021-04-20 13:16:46
501,Pingyi,35.5006,117.6308,light rain,57.33,49,100,14.32,CN,2021-04-20 13:16:47
502,Hasaki,35.7333,140.8333,few clouds,60.8,82,20,2.3,JP,2021-04-20 13:16:47
503,Halmstad,56.6745,12.8568,clear sky,60.8,36,0,10.36,SE,2021-04-20 13:16:15
504,Birjand,32.8663,59.2211,clear sky,78.8,10,0,9.22,IR,2021-04-20 13:16:47
505,Kimbe,-5.5502,150.1429,light rain,78.08,91,94,1.88,PG,2021-04-20 13:16:48
506,Panaba,21.2833,-88.2667,overcast clouds,79.23,82,100,8.59,MX,2021-04-20 13:16:48
507,Makakilo City,21.3469,-158.0858,broken clouds,73.4,73,75,5.75,US,2021-04-20 13:16:48
508,Hayden,47.766,-116.7866,clear sky,33.01,74,1,8.05,US,2021-04-20 13:16:42
509,Surt,31.2089,16.5887,clear sky,65.84,44,0,11.86,LY,2021-04-20 13:16:48
510,Wilmington,34.2257,-77.9447,clear sky,64.99,77,1,1.92,US,2021-04-20 13:12:10
511,Marawi,7.9986,124.2928,overcast clouds,79.0,84,100,4.0,PH,2021-04-20 13:16:49
512,Roanoke Rapids,36.4615,-77.6542,clear sky,51.8,100,1,5.75,US,2021-04-20 13:16:49
513,Moerai,-22.4333,-151.3333,broken clouds,76.82,67,61,15.93,PF,2021-04-20 13:16:49
514,Penzance,50.1186,-5.5371,few clouds,57.2,62,20,8.05,GB,2021-04-20 13:16:50
515,Inirida,3.8653,-67.9239,overcast clouds,80.91,73,100,1.77,CO,2021-04-20 13:16:50
516,Kenora,49.8167,-94.4337,overcast clouds,24.8,58,90,5.75,CA,2021-04-20 13:16:50
517,Nizwa,22.9333,57.5333,few clouds,96.21,9,21,7.83,OM,2021-04-20 13:16:51
518,Fuyu,45.1833,124.8167,few clouds,54.19,19,12,7.14,CN,2021-04-20 13:16:51
519,Bethel,41.3712,-73.414,clear sky,60.01,58,1,11.5,US,2021-04-20 13:16:51
520,Inuvik,68.3499,-133.7218,light snow,23.0,93,100,8.05,CA,2021-04-20 13:16:51
521,Male,4.1748,73.5089,few clouds,87.8,66,20,5.75,MV,2021-04-20 13:16:52
522,Tortoli,39.9256,9.6572,few clouds,68.0,45,20,4.61,IT,2021-04-20 13:16:52
523,Port Macquarie,-31.4333,152.9167,overcast clouds,55.0,98,100,5.28,AU,2021-04-20 13:12:11
524,Palia Kalan,28.45,80.5833,overcast clouds,93.34,11,100,6.11,IN,2021-04-20 13:16:52
525,Mubende,0.5606,31.39,overcast clouds,75.92,58,100,5.7,UG,2021-04-20 13:16:53
526,Vicuna,-30.0319,-70.7081,overcast clouds,57.2,94,90,3.56,CL,2021-04-20 13:16:53
527,Powell,40.1578,-83.0752,clear sky,46.0,61,1,4.61,US,2021-04-20 13:16:53
528,Lompoc,34.6391,-120.4579,broken clouds,50.0,87,53,9.22,US,2021-04-20 13:12:44
529,Jiayuguan,39.8167,98.3,overcast clouds,59.88,20,100,5.1,CN,2021-04-20 13:16:54
530,Alice Springs,-23.7,133.8833,clear sky,53.6,43,0,4.61,AU,2021-04-20 13:12:10
531,Belica,41.9569,23.5725,broken clouds,55.0,44,65,4.0,BG,2021-04-20 13:16:54
532,Esmeraldas,-19.7625,-44.3139,clear sky,77.0,44,0,6.91,BR,2021-04-20 13:16:54
533,Cayenne,4.9333,-52.3333,overcast clouds,78.8,89,90,5.12,GF,2021-04-20 13:16:54
534,Pontivy,48.0,-3.0,clear sky,64.99,42,0,5.75,FR,2021-04-20 13:16:55
535,Yaan,7.3833,8.5667,overcast clouds,95.11,37,100,6.58,NG,2021-04-20 13:16:55
536,Viedma,-40.8135,-62.9967,overcast clouds,69.31,65,100,17.9,AR,2021-04-20 13:16:55
537,Cabuyaro,4.2817,-72.794,overcast clouds,79.32,68,100,4.27,CO,2021-04-20 13:16:56
538,Qasigiannguit,68.8193,-51.1922,broken clouds,15.8,62,75,4.61,GL,2021-04-20 13:16:56
539,Zalantun,48.0,122.7167,few clouds,50.68,30,11,12.46,CN,2021-04-20 13:16:56
540,Esperance,-33.8667,121.9,overcast clouds,57.2,94,90,3.44,AU,2021-04-20 13:16:56
541,Zhuhai,22.2769,113.5678,light rain,75.2,83,20,12.66,CN,2021-04-20 13:16:57
542,Campbell River,50.0163,-125.2446,clear sky,46.99,81,1,8.05,CA,2021-04-20 13:16:57
543,Lyubim,58.3625,40.6843,overcast clouds,50.25,40,100,10.96,RU,2021-04-20 13:16:57
544,Yumen,40.2833,97.2,overcast clouds,60.96,19,100,3.33,CN,2021-04-20 13:16:58
545,Mandalgovi,45.7625,106.2708,overcast clouds,57.58,13,100,9.4,MN,2021-04-20 13:16:58
546,Onojo,33.5357,130.4786,clear sky,57.2,72,0,3.44,JP,2021-04-20 13:16:58
547,Matay,28.419,30.7792,clear sky,98.08,14,1,19.19,EG,2021-04-20 13:16:59
548,Porto Walter,-8.2686,-72.7439,scattered clouds,75.51,93,45,2.64,BR,2021-04-20 13:16:59
549,Mount Isa,-20.7333,139.5,few clouds,77.0,31,17,5.75,AU,2021-04-20 13:16:59
550,Santander,43.4647,-3.8044,scattered clouds,64.4,68,40,4.61,ES,2021-04-20 13:16:59
551,Mount Gambier,-37.8333,140.7667,scattered clouds,41.0,93,40,6.91,AU,2021-04-20 13:17:00
552,Bud,39.447,-86.1758,broken clouds,44.01,81,83,5.97,US,2021-04-20 13:17:00
553,Akyab,20.15,92.9,clear sky,82.06,78,0,13.09,MM,2021-04-20 13:17:00
554,Sadri,25.1833,73.4333,few clouds,91.99,16,20,11.16,IN,2021-04-20 13:17:00
555,San Martin,-33.081,-68.4681,few clouds,68.0,77,20,9.22,AR,2021-04-20 13:17:01
556,Krasnoye,49.9145,24.6134,broken clouds,57.99,50,75,6.71,UA,2021-04-20 13:17:01
557,Chanute,37.6792,-95.4572,snow,33.8,86,90,12.66,US,2021-04-20 13:13:33
558,Samdari,25.8167,72.5833,broken clouds,86.76,24,84,20.09,IN,2021-04-20 13:17:02
559,Emba,48.8264,58.1442,clear sky,44.74,27,0,19.46,KZ,2021-04-20 13:17:02
560,Egvekinot,66.3167,-179.1667,broken clouds,9.34,79,58,3.13,RU,2021-04-20 13:17:02
561,Solnechnyy,50.7214,136.6319,broken clouds,32.0,68,81,9.69,RU,2021-04-20 13:17:02
562,Aklavik,68.2191,-135.0107,snow,24.8,86,90,11.5,CA,2021-04-20 13:16:13
563,Ayr,55.4627,-4.6339,scattered clouds,51.8,71,40,6.91,GB,2021-04-20 13:17:03
564,San Luis,-33.295,-66.3356,few clouds,72.86,55,13,18.54,AR,2021-04-20 13:17:03
565,Beloha,-25.1667,45.05,scattered clouds,77.31,57,25,17.74,MG,2021-04-20 13:17:03
566,Qaqortoq,60.7167,-46.0333,broken clouds,39.2,45,75,3.44,GL,2021-04-20 13:17:04
567,Wamba,8.9333,8.6,overcast clouds,99.05,31,96,8.7,NG,2021-04-20 13:17:04
568,Atikokan,48.7555,-91.6216,scattered clouds,25.9,54,29,5.77,CA,2021-04-20 13:17:04
569,Gengenbach,48.4,8.0167,clear sky,64.0,55,0,4.61,DE,2021-04-20 13:17:05
570,Salalah,17.0151,54.0924,clear sky,86.0,74,0,10.36,OM,2021-04-20 13:17:05
571,Moba,33.2288,105.0179,overcast clouds,52.77,74,100,4.03,CN,2021-04-20 13:17:05
572,Am Timan,11.0297,20.2827,clear sky,106.54,12,6,2.71,TD,2021-04-20 13:17:06
573,Osorno,-40.5667,-73.15,overcast clouds,50.0,97,90,2.3,CL,2021-04-20 13:13:40
574,Rzhaksa,52.1338,42.0264,light rain,40.57,92,100,18.3,RU,2021-04-20 13:17:06
575,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,broken clouds,78.8,94,75,3.44,BR,2021-04-20 13:17:06
576,Aljezur,37.3191,-8.8033,overcast clouds,65.59,65,100,11.43,PT,2021-04-20 13:14:14
577,Russell,32.3502,-85.1999,broken clouds,57.99,77,75,4.29,US,2021-04-20 13:17:07
578,Ketchikan,55.3422,-131.6461,clear sky,44.6,76,1,9.22,US,2021-04-20 13:15:38
579,Tomatlan,19.9333,-105.25,clear sky,63.3,74,5,3.06,MX,2021-04-20 13:17:07
580,Dzerzhinsk,56.2389,43.4631,clear sky,53.6,26,0,15.66,RU,2021-04-20 13:17:07
581,Yenagoa,4.9247,6.2642,overcast clouds,96.75,39,100,8.46,NG,2021-04-20 13:17:08
582,Zaplavnoye,48.7048,45.0229,light rain,59.0,94,75,22.37,RU,2021-04-20 13:17:08
583,Sioux City,42.5,-96.4003,clear sky,28.99,59,1,6.91,US,2021-04-20 13:16:45
584,Luba,3.4568,8.5547,few clouds,87.8,70,20,6.91,GQ,2021-04-20 13:17:09
585,San Carlos De Bariloche,-41.1456,-71.3082,scattered clouds,44.6,93,40,2.3,AR,2021-04-20 13:13:22
586,Eureka,40.8021,-124.1637,overcast clouds,50.0,98,100,8.99,US,2021-04-20 13:15:25
587,Wanaka,-44.7,169.15,broken clouds,51.01,84,68,3.36,NZ,2021-04-20 13:13:49
588,Tefe,-3.3542,-64.7114,scattered clouds,80.6,94,40,6.91,BR,2021-04-20 13:17:09
589,Puerto Del Rosario,28.5004,-13.8627,few clouds,73.4,64,20,17.27,ES,2021-04-20 13:17:09
590,Gizo,-8.103,156.8419,overcast clouds,83.32,74,100,5.68,SB,2021-04-20 13:17:10
591,Akkermanovka,51.2467,58.2391,clear sky,44.6,31,0,15.66,RU,2021-04-20 13:17:10
592,Aksarka,66.5606,67.7975,overcast clouds,26.85,87,96,2.84,RU,2021-04-20 13:17:10
593,Sikeston,36.8767,-89.5879,clear sky,44.6,81,1,8.05,US,2021-04-20 13:16:22
594,Coroico,-16.1889,-67.7271,few clouds,48.2,66,20,2.3,BO,2021-04-20 13:17:11
595,Coro,11.4045,-69.6734,overcast clouds,80.71,70,91,18.68,VE,2021-04-20 13:17:11
596,Njombe,-9.3333,34.7667,overcast clouds,63.82,78,100,8.3,TZ,2021-04-20 13:17:11
597,Sioux Lookout,50.1001,-91.917,overcast clouds,21.2,58,90,4.61,CA,2021-04-20 13:17:12
598,Bosaso,11.2842,49.1816,scattered clouds,82.4,89,40,18.41,SO,2021-04-20 13:17:12
599,Ugoofaaru,5.6667,73.0,overcast clouds,83.71,69,98,7.49,MV,2021-04-20 13:16:54
600,Pisco,-13.7,-76.2167,few clouds,68.0,77,11,6.91,PE,2021-04-20 13:17:12
601,Brazzaville,-4.2658,15.2832,few clouds,89.6,55,20,4.61,CG,2021-04-20 13:17:13
602,Hualmay,-11.0964,-77.6139,clear sky,68.9,82,6,8.86,PE,2021-04-20 13:17:13
603,Machiques,10.0644,-72.545,overcast clouds,83.28,57,100,2.15,VE,2021-04-20 13:17:13
604,Saint-Michel-Des-Saints,46.6834,-73.9159,overcast clouds,39.0,83,100,10.4,CA,2021-04-20 13:17:14
605,Lardos,36.0942,28.0157,few clouds,68.0,55,20,18.41,GR,2021-04-20 13:17:14
606,Jian,27.1172,114.9793,light rain,71.29,83,95,1.88,CN,2021-04-20 13:17:14
607,Novikovo,51.1537,37.8879,heavy intensity rain,49.26,87,100,15.86,RU,2021-04-20 13:17:14
608,Morondava,-20.2833,44.2833,overcast clouds,82.69,65,100,10.31,MG,2021-04-20 13:17:15
609,Kushiro,42.975,144.3747,clear sky,38.57,53,0,15.23,JP,2021-04-20 13:17:15
610,Inyonga,-6.7167,32.0667,overcast clouds,71.74,75,100,2.8,TZ,2021-04-20 13:17:15
611,Dapaong,10.8639,0.205,few clouds,101.14,25,12,6.06,TG,2021-04-20 13:17:15
612,Kudahuvadhoo,2.6708,72.8944,overcast clouds,83.01,65,100,7.0,MV,2021-04-20 13:17:16
613,Emerald,-23.5333,148.1667,overcast clouds,77.0,53,90,8.05,AU,2021-04-20 13:17:16
614,Kailua,21.4022,-157.7394,few clouds,73.4,83,20,3.29,US,2021-04-20 13:17:16
615,Hami,42.8,93.45,clear sky,70.39,22,4,2.21,CN,2021-04-20 13:17:17
616,Bukowno,50.2647,19.4596,overcast clouds,63.0,39,100,5.01,PL,2021-04-20 13:17:17
617,Rio Branco,-9.9747,-67.81,broken clouds,75.2,100,75,4.61,BR,2021-04-20 13:17:17
618,Zalaegerszeg,46.84,16.8439,broken clouds,50.0,81,75,4.61,HU,2021-04-20 13:17:17
619,Changde,29.0464,111.6783,overcast clouds,62.01,25,100,4.0,CN,2021-04-20 13:17:18
620,Nemuro,43.3236,145.575,clear sky,38.35,54,1,16.2,JP,2021-04-20 13:17:18
621,Basco,20.4487,121.9702,overcast clouds,76.03,80,100,31.38,PH,2021-04-20 13:17:18
622,Zeerust,-25.5369,26.0751,clear sky,77.0,29,0,8.05,ZA,2021-04-20 13:17:19
623,Nantucket,41.2835,-70.0995,clear sky,55.4,71,1,10.36,US,2021-04-20 13:16:46
624,Peniche,39.3558,-9.3811,overcast clouds,64.0,76,94,10.0,PT,2021-04-20 13:17:19
625,Livingstone,-17.8419,25.8543,clear sky,80.6,41,0,10.36,ZM,2021-04-20 13:17:19
626,Beboto,8.2668,16.939,overcast clouds,105.04,17,93,2.66,TD,2021-04-20 13:17:20
627,Westport,41.1415,-73.3579,clear sky,59.0,71,1,5.75,US,2021-04-20 13:16:30
628,Vacaria,-28.5122,-50.9339,clear sky,64.99,61,0,4.0,BR,2021-04-20 13:16:19
629,Mizdah,31.4451,12.9801,clear sky,73.96,20,0,8.39,LY,2021-04-20 13:17:20
630,Nishihara,26.1842,127.7558,broken clouds,69.8,64,75,13.8,JP,2021-04-20 13:17:20
631,Odweyne,9.4092,45.064,broken clouds,88.5,23,81,4.94,SO,2021-04-20 13:17:21
632,Praia,14.9215,-23.5087,broken clouds,80.6,50,75,24.16,CV,2021-04-20 13:17:21
633,Mahibadhoo,3.7833,72.9667,broken clouds,83.35,63,58,6.11,MV,2021-04-20 13:17:17
634,Beian,63.6559,9.5683,clear sky,57.2,47,0,18.41,NO,2021-04-20 13:17:21
635,Sao Joao Batista,-27.2761,-48.8494,clear sky,77.0,73,0,1.01,BR,2021-04-20 13:17:22
636,Barbastro,42.0356,0.1269,scattered clouds,63.0,48,40,6.91,ES,2021-04-20 13:17:22
637,Bastia,42.6667,9.3333,clear sky,62.6,42,0,11.5,FR,2021-04-20 13:17:22
638,Ereymentau,51.6199,73.1033,clear sky,28.8,34,0,9.75,KZ,2021-04-20 13:17:22
639,Sisimiut,66.9395,-53.6735,overcast clouds,25.63,61,99,6.67,GL,2021-04-20 13:17:23
640,Ouesso,1.6136,16.0517,broken clouds,96.31,35,64,4.63,CG,2021-04-20 13:17:23
641,Namuac,18.6109,121.1657,overcast clouds,76.44,88,100,17.85,PH,2021-04-20 13:17:23
642,Sokoni,-6.4333,39.55,light rain,86.0,70,40,13.8,TZ,2021-04-20 13:17:24
643,Sur,22.5667,59.5289,overcast clouds,86.41,42,86,7.52,OM,2021-04-20 13:16:32
644,Tres Arroyos,-38.3739,-60.2798,clear sky,64.9,71,0,17.65,AR,2021-04-20 13:17:24
645,Altay,47.8667,88.1167,light rain,42.58,87,100,5.17,CN,2021-04-20 13:17:24
646,Vuktyl,63.8567,57.3094,overcast clouds,43.07,71,100,7.72,RU,2021-04-20 13:17:25
647,North Bend,43.4065,-124.2243,overcast clouds,50.0,87,100,6.71,US,2021-04-20 13:17:25
648,Tiznit,29.5833,-9.5,clear sky,77.9,25,5,11.03,MA,2021-04-20 13:17:25
649,Ebebiyin,2.1511,11.3353,broken clouds,84.2,70,75,3.11,GQ,2021-04-20 13:17:25
650,Meulaboh,4.1363,96.1285,scattered clouds,80.76,75,32,4.94,ID,2021-04-20 13:17:26
651,Gull Lake,50.1001,-108.4847,clear sky,21.2,93,1,4.61,CA,2021-04-20 13:15:03
652,Erenhot,43.6475,111.9767,overcast clouds,65.86,12,100,7.72,CN,2021-04-20 13:17:26
653,Labuan,5.2767,115.2417,few clouds,78.8,89,20,2.3,MY,2021-04-20 13:17:26
654,Champerico,14.3,-91.9167,broken clouds,77.0,88,75,2.66,GT,2021-04-20 13:17:27
655,Chimbote,-9.0853,-78.5783,few clouds,68.49,81,13,6.11,PE,2021-04-20 13:17:27
656,Yongan,39.6957,113.6871,overcast clouds,57.45,51,100,11.32,CN,2021-04-20 13:17:27
657,Akcakoca,41.0866,31.1162,light rain,55.18,81,27,3.85,TR,2021-04-20 13:17:27
658,Zelenogradsk,54.9589,20.4767,clear sky,60.8,48,0,11.18,RU,2021-04-20 13:17:28
659,Port-Gentil,-0.7193,8.7815,few clouds,87.8,74,20,10.36,GA,2021-04-20 13:17:28
660,Rampur,28.8167,79.0333,overcast clouds,93.25,12,100,6.64,IN,2021-04-20 13:13:31
661,Maun,-19.9833,23.4167,few clouds,82.4,24,20,8.05,BW,2021-04-20 13:17:28
662,Mtambile,-5.3833,39.7,overcast clouds,79.47,79,92,18.19,TZ,2021-04-20 13:17:29
663,Vysokogornyy,50.1167,139.15,broken clouds,24.31,92,64,7.25,RU,2021-04-20 13:17:29
664,Aleppo,36.25,37.5,overcast clouds,89.65,20,100,21.03,SY,2021-04-20 13:17:29
665,Wajir,1.7471,40.0573,broken clouds,91.4,49,75,3.44,KE,2021-04-20 13:17:29
666,Komsomolskiy,40.4272,71.7189,overcast clouds,71.6,24,100,9.22,UZ,2021-04-20 13:17:30
667,Ossora,59.2353,163.0719,overcast clouds,27.36,98,100,3.76,RU,2021-04-20 13:17:30
668,Berehove,48.2056,22.6442,scattered clouds,59.0,49,50,3.0,UA,2021-04-20 13:17:30
669,Brae,60.3964,-1.353,few clouds,48.2,71,20,17.27,GB,2021-04-20 13:17:31
670,Danville,36.586,-79.395,clear sky,48.2,87,1,4.61,US,2021-04-20 13:17:31
671,Impfondo,1.6381,18.0667,overcast clouds,93.33,41,93,3.94,CG,2021-04-20 13:17:31
672,Seaford,50.7714,0.1027,scattered clouds,57.0,83,34,10.0,GB,2021-04-20 13:17:31
673,Port Shepstone,-30.7414,30.455,overcast clouds,70.38,73,100,8.88,ZA,2021-04-20 13:16:17
674,Sao Felix Do Xingu,-6.6447,-51.995,overcast clouds,72.72,97,100,1.81,BR,2021-04-20 13:17:32
675,Mecca,21.4267,39.8261,clear sky,97.93,22,7,14.99,SA,2021-04-20 13:17:32
676,Aranos,-24.1333,19.1167,clear sky,80.6,14,0,13.47,NA,2021-04-20 13:17:32
677,Ocampo,21.65,-101.5,light rain,52.38,31,97,5.53,MX,2021-04-20 13:17:33
678,Kadnikov,59.5022,40.338,clear sky,49.1,28,7,11.7,RU,2021-04-20 13:17:33
679,Myitkyina,25.3833,97.4,broken clouds,80.55,35,68,3.6,MM,2021-04-20 13:17:33
680,Alta,69.9689,23.2717,clear sky,50.0,43,0,14.97,NO,2021-04-20 13:17:34
681,Ribeira Brava,32.65,-17.0667,few clouds,66.99,88,19,1.97,PT,2021-04-20 13:17:34
682,Khani,41.9563,42.9566,overcast clouds,59.0,77,90,13.8,GE,2021-04-20 13:17:34
683,Ternate,0.8,127.4,overcast clouds,81.45,80,100,2.3,ID,2021-04-20 13:17:34
684,Luancheng,37.8792,114.6517,clear sky,55.4,82,0,6.71,CN,2021-04-20 13:17:35
685,Poum,-20.2333,164.0167,clear sky,77.63,78,6,10.58,NC,2021-04-20 13:17:35
686,Santa Lucia,27.9117,-15.5407,few clouds,73.0,60,20,29.93,ES,2021-04-20 13:17:35
687,Roma,43.2128,-75.4557,light rain,42.8,81,90,6.91,US,2021-04-20 13:12:49
688,Ojinaga,29.5667,-104.4167,clear sky,51.8,76,1,4.61,MX,2021-04-20 13:17:36
689,Burla,21.5,83.8667,haze,95.0,23,20,4.61,IN,2021-04-20 13:17:36
690,Chitral,35.8462,71.7858,light rain,56.93,62,100,4.32,PK,2021-04-20 13:17:36
691,Anif,47.75,13.0667,broken clouds,53.6,62,75,8.05,AT,2021-04-20 13:17:37
692,Tutoia,-2.7619,-42.2744,overcast clouds,83.35,67,98,1.5,BR,2021-04-20 13:17:37
693,Nevelsk,46.6733,141.8633,broken clouds,35.6,80,75,17.9,RU,2021-04-20 13:17:37
694,Kupang,-10.1667,123.5833,few clouds,76.57,82,19,5.75,ID,2021-04-20 13:17:37
695,Luena,-11.7833,19.9167,broken clouds,82.4,51,75,4.61,AO,2021-04-20 13:17:38
696,Olean,42.0776,-78.4297,overcast clouds,39.2,100,90,9.84,US,2021-04-20 13:17:38
697,Mizan Teferi,6.9833,35.5833,overcast clouds,81.7,35,100,1.74,ET,2021-04-20 13:17:38
698,New Waterford,40.8451,-80.6145,overcast clouds,46.0,60,100,1.99,US,2021-04-20 13:17:39
699,Lubao,14.9167,120.55,broken clouds,82.4,78,75,4.61,PH,2021-04-20 13:17:39
700,Olinda,-8.0089,-34.8553,broken clouds,80.6,74,75,8.05,BR,2021-04-20 13:17:39
701,Tacuarembo,-31.7333,-55.9833,clear sky,67.14,69,0,12.12,UY,2021-04-20 13:17:40
702,Khash,28.2211,61.2158,clear sky,79.48,11,1,21.0,IR,2021-04-20 13:17:40
703,Port Augusta,-32.5,137.7667,overcast clouds,59.0,67,90,8.05,AU,2021-04-20 13:17:40
704,Lixourion,38.2019,20.4314,scattered clouds,60.8,67,40,9.22,GR,2021-04-20 13:17:40
705,Vila,42.0304,-8.1588,overcast clouds,60.01,76,90,11.99,PT,2021-04-20 13:17:41
706,Phangnga,8.4509,98.5298,few clouds,80.6,89,20,3.44,TH,2021-04-20 13:17:41
